
Call:
lm(formula = attendance2019 ~ opponent2019 + day2019 + bobblehead2019 + 
    promo2019, data = my_2019data)

Residuals:
   Min     1Q Median     3Q    Max 
opponent2019PHI                                        0.776752    
opponent2019PIT                                        0.268874    
opponent2019SD                                         0.414244    
opponent2019SEA                                        0.335025    
opponent2019SF                                         0.107581    
opponent2019STL                                        0.458256    
opponent2019TB                                         0.200570    
opponent2019TEX                                        0.158424    
opponent2019TOR                                        0.299831    
opponent2019WSH                                        0.815966    
day2019Mon                                             0.713046    
day2019Sat                                             0.477857    
day2019Sun                                             0.791506    
day2019Thu                                             0.934686    
day2019Tue                                             0.767367    
day2019Wed                                             0.816578    
bobblehead2019                                         0.497920    
promo2019(1st Freddie Gray Hearing)                    0.718893    
promo2019(2:14 RAIN DELAY)                             0.580447    
promo2019(4/19 RAIN - 4/20 split adm DH)               0.899091    
promo2019(4:35Rain delay)T-shirt,Dugout,KRTB           0.451900    
promo2019(Day before Grand Prix Weekend)               0.785615    
promo2019(Rain Delay 1:38)                             0.780918    
promo2019(Rain Delay 2 hours 31 min)                   0.697795    
promo2019(Ravens Opening Date conflict)                0.620478    
promo2019(short game due to rain)                      0.631051    
promo2019(Time change)                                 0.655784    
promo2019(tornado watch earlier)                       0.692586    
promo20191954 Orioles Cap                              0.159935    
promo20191966 Jim Palmer Jersey, Dugout Club           0.123211    
promo20191970 WS 40th Anniversary Celebration          0.409626    
promo20191983 Floppy Hat, Student, Fireworks           0.037981 *  
promo2019200th Anniversary of the Star Spangled Banner 0.117994    
promo20192014 AL East Champions Wall Art               0.171936    
promo201920th Anniv Tumbler Voucher & T-Shirt          0.473165    
promo20192110 Eutaw Street                             0.892551    
promo20192110 Eutaw Street, Girl Scout Night           0.622151    
promo201925 min. rain delay                            0.174734    
promo201925th Anniversary Replica Ballpark             0.247059    
promo201930 min. rain delay                            0.574218    
promo20194/22 ~ 8/27 Makeup game                       0.311750    
promo20194/29 & 4/30 DH Makeup games                   0.238834    
promo20194/9 Makeup Game                               0.817638    
promo20195/06 Makeup game                              0.429583    
promo20195/15 Makeup Game                              0.548620    
promo20196/27 Makeup Game, Kids run Bases              0.083393 .  
promo20196/3 Makeup                                    0.868079    
promo201960th Anniversary 3/4 sleeve T Shirt           0.084886 .  
promo201960th Anniversary Laser show                   0.070980 .  
promo20197/25 Makeup, BARCS                            0.289007    
promo20198/26 Makeup Game                              0.109853    
promo20198/27 Makeup Game                              0.321803    
promo2019A League of Their Own Movie, T-shirt          0.690871    
promo2019Adam Jones Bobblehead                         0.700648    
promo2019Adam Jones Mini Bobblehead, Kids Night        0.535100    
promo2019Adam Jones Replica Jersey                     0.044776 *  
promo2019AT&T Matt Weiters Bobblehead                  0.887529    
promo2019AT&T Student Night                            0.891190    
promo2019AT&T Student Night, Fireworks                 0.881562    
promo2019AT&T Student Nigjht                           0.475951    
promo2019Autism Awareness Day                          0.573093    
promo2019Autism Awareness Night                        0.539754    
promo2019Autism Awareness/Student Night                0.530996    
promo2019Bargain                                       0.322293    
promo2019Bargain Night                                 0.670633    
promo2019Bargain Night, Bud Norris T-shirt             0.142204    
promo2019Bargain Night, Cal Ripken 2131                0.324556    
promo2019Bargain Night, DC #3                          0.616176    
promo2019Bargain Night, Miller Lite Flopy Hat          0.244625    
promo2019Bargain, Birdland Social Media Night          0.244601    
promo2019Bargain, Social Media Night                   0.817300    
promo2019Bark at the Park                              0.416538    
promo2019Bark in the Park                              0.653328    
promo2019Baseball Cards, Orioles HOF                   0.607035    
promo2019BBQ "O" Spatula, Dugout Club                  0.102651    
promo2019Beach Towel                                   0.122553    
promo2019Bergesen T-Shirt Tuesday, Bargain Night       0.472985    
promo2019Bird Bank, Kids run bases                     0.926871    
promo2019Bird Bobblehead                               0.330606    
promo2019Bird Bobblehead, Toothbrush holder            0.937608    
promo2019Birdland Hawaiian Shirt                       0.395391    
promo2019Birdland Social                               0.499983    
promo2019Birdland Social Media Night                   0.540181    
promo2019Birdland Summer Garden Gnome                  0.609644    
promo2019Birdland Yard Flag                            0.869243    
promo2019Boy Scout Night                               0.663900    
promo2019BP Pullover                                   0.272241    
promo2019Brian Matusz Bobblehead                       0.206110    
promo2019Brooks Bobblehead                             0.285692    
promo2019Brooks Rosinson moved to 9/29/12              0.279247    
promo2019Buck"Snow"alterGlobe, 1/2 Christmas           0.547460    
promo2019Buckle Up T-Shirt Thursday                    0.267281    
promo2019Bundy Bobblehead                              0.614455    
promo2019Cal Ripken Replica Sculpture                  0.206724    
promo2019Camden Vineyards                              0.515208    
promo2019Car Emblem (DH 4/24 Makeup)                   0.737071    
promo2019Chick-fil-A O's Plush Cow                     0.787839    
promo2019Chick-Fil-A Orioles Plush Cow                 0.634556    
promo2019Chris Davis Action Figure                     0.607150    
promo2019Chris Davis Performance Shirt                 0.162570    
promo2019Chris Tillman Growth Poster                   0.464284    
promo2019City Schools Night                            0.400611    
promo2019Cooler Backpack                               0.410498    
promo2019Coppin State Hats                             0.770513    
promo2019Crush Davis & Samson Bobblehead               0.473273    
promo2019Crush Davis Power T-Shirt                     0.376754    
promo2019Cruuuuuuuz T- Shirt, Bargain Night            0.394452    
promo2019DAP Cap                                       0.334774    
promo2019DAP Cap, Kids Run the Bases                   0.446169    
promo2019DAP Hat, DC #4                                0.026334 *  
promo2019DAP Orioles Cap                               0.635870    
promo2019Dashboard Hula Bird                           0.791444    
promo2019Day Camper Day                                0.184486    
promo2019Day Camper Day, Orioles Foam Finger           0.683622    
promo2019DC #5                                         0.049248 *  
promo2019DOC, KRTB                                     0.787651    
promo2019Dog Days of August                            0.394955    
promo2019Dog Days of August, RAIN Delay                0.472249    
promo2019Doubleheader - 4/8 Makeup game                0.130708    
promo2019Draft Day Orioles/Ravens Rally Cap            0.052203 .  
promo2019Drawstring Bag                                0.379667    
promo2019Duffle Bag, KRTB                              0.729415    
promo2019Dugout Club                                   0.554309    
promo2019Dugout Club #6                                0.818997    
promo2019Dugout Club #7                                0.442783    
promo2019Dugout Club Slugger                           0.362291    
promo2019Dugout Club, Topps Card, KRTB                 0.312253    
promo2019Dugout, Kids Run the Bases                    0.300759    
promo2019Dylan Bundy T-Shirt                           0.314020    
promo2019Ear Buds                                      0.223218    
promo2019Earl Memorial                                 0.186191    
promo2019Earl Weaver Replica Sculpture                 0.717892    
promo2019EarthDay MLB Tote, Kids Run Bases             0.529095    
promo2019Easter - Kids Run the Bases                   0.528778    
promo2019Easter Sunday                                 0.758986    
promo2019Eddie Murray Replica Sculpture                0.220193    
promo2019Exclusive Orioles Card Set, Kids Run          0.660658    
promo2019Fan Ap, Choice Bobblehead, Brooks             0.330790    
promo2019Fan Appreciation                              0.415493    
promo2019Fan Appreciation Cel./ Bargain Night          0.861193    
promo2019Fan Appreciation Celebration                  0.581039    
promo2019Fan Appreciation Weekend                      0.620171    
promo2019Fan Appreciation Weekend, Student Night       0.890062    
promo2019Fan Appreciation, Bargain Night               0.810874    
promo2019Fan Appreciation, Choice Bobblehead           0.271122    
promo2019Fan Appreciation, Oktoberfest Tankard         0.975981    
promo2019Fan Appreciation, Student, Fireworks          0.738362    
promo2019Fan Appreciation, T Shirt #3                  0.287836    
promo2019Fans Choice- Pearce Bobblehead                0.935851    
promo2019Fans Choice Bobble, Fan App.                  0.606034    
promo2019Father's Day Catch, Necktie, KRTB             0.769824    
promo2019Father's Day Fedora Hat                       0.018197 *  
promo2019Father's Day Travel Kit                       0.162931    
promo2019Father's Day, Newsboy Cap                     0.085840 .  
promo2019Fathers Day - Play Catch, Fedora              0.832545    
promo2019Field of Dreams Movie                         0.977161    
promo2019Field Trip Day                                0.112134    
promo2019Field Trip Day - Senior Theme                 0.510711    
promo2019Field Trip Day (Rain Delay)                   0.116503    
promo2019Field Trip Day, Kid's Night                   0.764493    
promo2019Fireworks (Rain Delay 56 min)                 0.231418    
promo2019Fireworks, Student & Union Night              0.028954 *  
promo2019Fireworks, Student Night                      0.428774    
promo2019Fireworks, Student Night, Fan App.            0.200530    
promo2019Frank Robinson Replica Sculpture              0.625373    
promo2019Game of Thrones                               0.932147    
promo2019Game of Thrones Promotion                     0.728993    
promo2019Gold Glove T-Shirt Thursday                   0.892479    
promo2019Golf Umbrella                                 0.172710    
promo2019Gonzalez"El Mariachi"T-Shirt,9/29MU           0.282167    
promo2019Half Way to Christmas, Nutcracker             0.629291    
promo2019Hardy T-Shirt                                 0.467510    
promo2019Hawaiian Shirt                                0.290637    
promo2019Home Savings 2110 Eutaw Street                0.950829    
promo2019Hooded Sweatshirt                             0.597761    
promo2019Hot Dog T-Shirt Race                          0.432316    
promo2019Huff T-Shirt Tuesday, Bargain Night           0.617186    
promo2019Infielders Bottle Stopper Set                 0.514179    
promo2019Infinity Bracelet, Mothers Day                0.658849    
promo2019Izturis T-Shirt Tuesday, Bargain Night        0.682240    
promo2019Jackie Robinson Day - Makeup                  0.325726    
promo2019Jackie Robinson Day, Bargain Night            0.766787    
promo2019Jake Arrieta T-Shirt Thursday                 0.377865    
promo2019Jim Palmer Replica Sculpture                  0.495927    
promo2019JJ Hardy Replica Jersey                       0.075632 .  
promo2019JJ Hardy T-Shirt Thursday                     0.439954    
promo2019Jonathan Schoop Bobblehead                    0.757759    
promo2019Jonathan Schoop T-Shirt                       0.440546    
promo2019Kevin Gausman T-Shirt                         0.872614    
promo2019Kid's Eat.Sleep.Orioles T-shirt               0.570408    
promo2019Kid's Night                                   0.704940    
promo2019Kids Alarm Clock, KRTB                        0.979750    
promo2019Kids Batting Helmet                           0.633478    
promo2019Kids Opening Day - Lunch Bag                  0.552373    
promo2019Kids opening day, Braided necklace            0.250091    
promo2019Kids Opening Day, Fedora Hat, Run             0.151749    
promo2019Kids Orioles Jersey                           0.050391 .  
promo2019Kids Run the Bases                            0.695079    
promo2019Kids Run the Bases, 2110 Eutaw St.            0.499570    
promo2019Kids Run the Bases, 40th Cap, 2110 Eutaw      0.345558    
promo2019Knit Bomber Hat                               0.675871    
promo2019Knit Hat, Fan Appreciation                    0.230190    
promo2019Knit Scarf (3:02 RAIN DELAY)                  0.204000    
promo2019KRTB                                          0.769278    
promo2019KRTB, DAP Cap                                 0.957283    
promo2019KRTB, Dugout Club                             0.743248    
promo2019KRTB, O's T-Shirt                             0.839677    
promo2019KRTB, WB Mason truck                          0.920336    
promo2019Labor Day Holiday, Beckham T-shirt            0.115656    
promo2019Labor Day, Adam Jones Bobblehead              0.264788    
promo2019LGBT Pride Night                              0.991991    
promo2019LGBT Pride Night Theme                        0.721848    
promo2019License Plate Frame                           0.129710    
promo2019Ligthweight Hoodie                            0.681021    
promo2019Little Leage Day                              0.297403    
promo2019Little Leage Day, Camouflage T-Shirt          0.137329    
promo2019Little League Day                             0.545087    
promo2019Little League Day #1                          0.062817 .  
promo2019Little League Day #2                          0.065254 .  
promo2019Little League Day #3                          0.075455 .  
promo2019Little League Day, 2110 Eutaw Street          0.424477    
promo2019M-5/5 Rainout (Split DH)                      0.871550    
promo2019Machado Bobblehead                            0.180877    
promo2019Machado Starting Lineup Figure                0.603663    
promo2019Machado/Schoop Handshake T-shirt              0.168497    
promo2019Magnet Schedules, Lottery Scratch Offs        0.009163 ** 
promo2019Makeup (9/6 RAINOUT)                          0.284682    
promo2019Makeup 10/2 Rainout - Student Night           0.897690    
promo2019Makeup 4/15 Split DH                          0.905635    
promo2019Makeup 8/12 Split DH, Bargain Night           0.521757    
promo2019Mancini Bobblehead, State of O's              0.452136    
promo2019Manny Gnome                                   0.276092    
promo2019Margaritaville Theme Night                    0.909803    
promo2019Maryland State T-Shirts                       0.664022    
promo2019MASN - O's Raven Rally Cap                    0.263563    
promo2019MASN & WJZ Field Trip Day                     0.800528    
promo2019MASN/WJZ Field Trip Day                       0.434761    
promo2019Matt Weiters Debut, Fireworks, Student        0.110620    
promo2019Matt Weiters Kids Backpack, Hall of Fame      0.575462    
promo2019Matt Weiters Orange Replica Jersey            0.302487    
promo2019Matt Weiters T-Shirt Tues, Bargain Night      0.826879    
promo2019Matusz T-Shirt Tuesday, Bargain Night         0.888313    
promo2019MD Flag Jersey                                0.090254 .  
promo2019MD Flag Script Jersey                         0.052112 .  
promo2019MD Lottery American Classics Day              0.971340    
promo2019Memorial Day - Military T-shirt               0.025891 *  
promo2019Memorial Day - Sam Adams Glasses              0.867723    
promo2019Memorial Day BBQ Apron                        0.233258    
promo2019Memorial Day, T-Shirt                         0.491576    
promo2019Military Apprec., Student, Fireworks          0.198327    
promo2019Miller Floppy Hat, Student Night                    NA    
promo2019Miller Lite Floppy Hat, Student               0.636333    
promo2019Miller Lite Floppy Hat, Student Night         0.622755    
promo2019Minor League Affiliates Appreciation Night    0.882029    
promo2019MLB Drawstring Bag                            0.890794    
promo2019MLBN O's Tote Bag- 4/19 Makeup                0.593201    
promo2019MLBN Tote                                     0.246539    
promo2019Mora T-Shirt Tuesday                          0.808742    
promo2019Mother's Day Play Catch & Scarf               0.038520 *  
promo2019Mother's Day Sun Hat                          0.257089    
promo2019Mothers Day Cap, Little League #2             0.035045 *  
promo2019Mothers Day Picture Frame                     0.541151    
promo2019Mothers Day Scarf, Kids Run Bases             0.449154    
promo2019Nate McLouth T Shirt, Bargain Night           0.106734    
promo2019National Federation of the Blind              0.690822    
promo2019Navy Cap                                      0.399585    
promo2019Negro League Celebration                      0.921471    
promo2019Nick Markakis Mini Bobblehead, Kid's Night    0.378691    
promo2019Nolan Reimold Mini Bobblehead                 0.722045    
promo2019Nurses Appreciation Week                      0.382542    
promo2019O'Day T-shirt                                 0.418063    
promo2019O's Bird Plush Pillow                         0.356760    
promo2019O's Greyscale Cap, Kids Run                   0.299064    
promo2019O's Scavenger Hunt, Can Koozie, Student       0.764637    
promo2019O'stoberfest, Coaster Set, Student            0.992315    
promo2019Ollie's Bargain Night                         0.868358    
promo2019Opening Day                                   0.032409 *  
promo2019Opening Day - Magnet Schedule                 0.016578 *  
promo2019Opening Day - Schedule Magnet                 0.013068 *  
promo2019Opening Day, Schedule Magnet                  0.000635 ***
promo2019Opening Day, Schedule Magnet, Student         0.010206 *  
promo2019Opening Day, schedules                        0.003006 ** 
promo2019Opening Night                                 0.945879    
promo2019Oriole Kids Floppy Hat                        0.975086    
promo2019Orioles Batting Practice Cap                  0.502764    
promo2019Orioles Beach Mat                             0.696729    
promo2019Orioles Canvas Bag                            0.600912    
promo2019Orioles Cartoon Bird Cap                      0.642118    
promo2019Orioles Drawstring Backpack                   0.183158    
promo2019Orioles Fleece Scarf, Student Night           0.483029    
promo2019Orioles Foam Finger, Camp Orioles             0.501812    
promo2019Orioles Hall of Fame Induction                0.998433    
promo2019Orioles Hooded Sweatshirt                     0.049368 *  
promo2019Orioles Knit Cap                              0.905678    
promo2019Orioles MD Flag Replica Jersey                0.816527    
promo2019Orioles Memorial Day T-Shirt                  0.068560 .  
promo2019Orioles Military Style Cap                    0.306315    
promo2019Orioles Pet Leash, Dugout Club                0.143632    
promo2019Orioles Puffy Vest                            0.927431    
promo2019Orioles Ripcord Bracelet                      0.125771    
promo2019Orioles Tote Bag                              0.292096    
promo2019Orioles Trey Mancici T-shirt                  0.642398    
promo2019Orioles Trucker Hat                           0.251588    
promo2019Orioles Welcome Mat                           0.604483    
promo2019Paint in the Park                             0.832153    
promo2019Play Sun Smart Little League Day #3           0.120866    
promo2019PNC Wristlet, DC #2                           0.076265 .  
promo2019Police Barracade due to protests              0.525110    
promo2019Rain Delay                                    0.996759    
promo2019Reimold T-Shirt Tuesday                       0.411049    
promo2019Replica Brooks Robinson Jersey                0.659315    
promo2019Replica Jersey, Movie Night                   0.892184    
promo2019Retro Swinging Bird T-Shirt                   0.650619    
promo2019Sandlot Movie Night                           0.840925    
promo2019Schedule Magnet, Student                      0.016995 *  
promo2019Scout Day                                     0.647209    
promo2019Senior Package Umbrella                       0.688155    
promo2019Sherpa Blanket                                0.896659    
promo2019Showalter Bobblehead, Girl Scout N            0.138824    
promo2019Single Adm DH - 5/31 Makeup                   0.619255    
promo2019Single Adm DH Makeup 4/27 & 4/28              0.543765    
promo2019Social Media Night                            0.575974    
promo2019Social Media Night, Dugout Club               0.101291    
promo2019Social Media, Union Night                     0.821602    
promo2019Southwest 211- Eutaw Street                   0.670008    
promo2019Star Wars Theme Night                         0.617895    
promo2019Star Wars, Student, Fireworks                 0.259952    
promo2019Student Fireworks, Fan Appreciation           0.402958    
promo2019Student Night                                 0.431429    
promo2019Student Night & Fireworks                     0.443189    
promo2019Student Night, (30 min rain delay)            0.504502    
promo2019Student Night, Fireworks                      0.406031    
promo2019Student Night, Fireworks, Union Night         0.012434 *  
promo2019Student Night, Fireworks, Why Not T           0.932234    
promo2019Student Night, Floppy Hat                     0.068555 .  
promo2019Student Night, O'stoberfest                   0.655893    
promo2019Student Night, Orioles Floppy Hat             0.417730    
promo2019Student Night, Orioles High Socks             0.206047    
promo2019Student Night, Orioles Sunglasses             0.393823    
promo2019Student Night, T-Shirt, Halfway to BF         0.709998    
promo2019Student Night, Union Night                    0.077408 .  
promo2019Student, Fireworks, 50th Anniv.T-shirt        0.043318 *  
promo2019Student, Fireworks, Flag Floppy Hat           0.343206    
promo2019Student, Fireworks, Floppy Hat                0.779267    
promo2019Student, Fireworks, Shannon's Fund            0.212863    
promo2019Student, Fireworks, Stranger Things           0.960904    
promo2019Student, Fireworks, T-shirt                   0.488615    
promo2019Student, Fireworks, Union Night               0.008638 ** 
promo2019Student, High Socks                           0.200447    
promo2019Student, Hooded Sweatshirt                    0.015460 *  
promo2019Student, Union Night                          0.199904    
promo2019T-Shirt Thursday                              0.938185    
promo2019T-Shirt Thursday, Day Camper Day              0.485194    
promo2019T-Shirt Tuesday, Bargain Night                0.779287    
promo2019T Shirt                                       0.574848    
promo2019The Oriole Way T-Shirt                        0.649519    
promo2019This is Birdland T-Shirt                      0.504363    
promo2019Time Change & Major Rain Delay                0.945126    
promo2019Time change due to Grand Prix                 0.518070    
promo2019Time change from 1:05 - KRTB                  0.411834    
promo2019Topps BB Card Pack                            0.509550    
promo2019Trendy Cap, KRTB                                    NA    
promo2019Trumbo T-shirt, KRTB, Dugout Club             0.054596 .  
promo2019Uehara T-Shirt Tuesday, Bargain Night         0.634862    
promo2019UMBC Hats                                     0.900259    
promo2019UMBC Night, Student Night                     0.856106    
promo2019VCU Hats                                      0.859876    
promo2019Vintage Bobblehead                            0.953983    
promo2019Vladimir Guerrero T-Shirt Thursday            0.916624    
promo2019W.B. Mason Collectible Truck                  0.909693    
promo2019We Won't Stop T Shirt                         0.033891 *  
promo2019Webkinz Oriole Bird                           0.654391    
promo2019Wei-Yin Chen T-Shirt Thursday                 0.533358    
promo2019Wicker Weave Cap                              0.780302    
promo2019Wieters T-Shirt Thursday                      0.643352    
promo2019Wigginton T-Shirt Tuesday, Bargain Night      0.839562    
promo2019Wild Bill Cowboy Hat                          0.225848    
promo2019WWE - Birdlandmania Night                     0.734894    
promo2019WWE Night                                     0.341670    
promo2019Yoga at the Yard                              0.864712    
promo2019Yoga at the Yard, O's Retro Glasses                 NA    
promo2019Youth Baseball Day #1, Kids Run               0.127248    
promo2019Youth Baseball Day #2, Kids Run               0.131189    
promo2019Youth Baseball Parade/KRTB                    0.191393    
promo2019Youth Baseball/softball, KRTB                 0.795119    
promo2019Youth Bat & Ball Set, Kids Run                0.579373    
promo2019Youth Sports Day                              0.861676    
promo2019Youth Sports Day, Sarasota Tote Bag           0.241869    
promo2019Zach Britton Bobblehead                             NA    
promo2019Zach Britton Rock the Yard T Shirt            0.119777    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 6399 on 167 degrees of freedom
  (305 observations deleted due to missingness)
Multiple R-squared:  0.8741,	Adjusted R-squared:  0.5704 
F-statistic: 2.878 on 403 and 167 DF,  p-value: 5.416e-14

